*******************************************************
Parsing 6 meshes

  Mesh 0 'guard1_body.tga.msh': vertices 1884 indices 1884 bones 28
Vertex id 301 bone 8 weight 0.500000 index 1
Vertex id 302 bone 8 weight 0.500000 index 1
Vertex id 303 bone 8 weight 0.500000 index 1
Vertex id 304 bone 8 weight 1.000000 index 0
Vertex id 305 bone 8 weight 1.000000 index 0
Vertex id 306 bone 8 weight 1.000000 index 0
Vertex id 319 bone 8 weight 1.000000 index 0
Vertex id 320 bone 8 weight 1.000000 index 0
Vertex id 321 bone 8 weight 1.000000 index 0
Vertex id 322 bone 8 weight 1.000000 index 0
Vertex id 327 bone 8 weight 1.000000 index 0
Vertex id 328 bone 8 weight 0.500000 index 1
Vertex id 329 bone 8 weight 0.500000 index 1
Vertex id 330 bone 8 weight 1.000000 index 0
Vertex id 331 bone 8 weight 1.000000 index 0
Vertex id 332 bone 8 weight 1.000000 index 0
Vertex id 333 bone 8 weight 1.000000 index 0
Vertex id 348 bone 8 weight 1.000000 index 0
Vertex id 349 bone 8 weight 1.000000 index 0
Vertex id 1170 bone 8 weight 0.500000 index 1
Vertex id 1173 bone 8 weight 0.500000 index 1
Vertex id 1174 bone 8 weight 1.000000 index 0
Vertex id 1175 bone 8 weight 1.000000 index 0
Vertex id 1176 bone 8 weight 1.000000 index 0
Vertex id 1210 bone 8 weight 1.000000 index 0
Vertex id 1211 bone 8 weight 1.000000 index 0
Vertex id 1212 bone 8 weight 0.500000 index 1
Vertex id 1213 bone 8 weight 1.000000 index 0
Vertex id 1214 bone 8 weight 1.000000 index 0
Vertex id 1215 bone 8 weight 1.000000 index 0
Vertex id 1216 bone 8 weight 0.500000 index 1
Vertex id 1217 bone 8 weight 0.500000 index 1
Vertex id 1223 bone 8 weight 0.500000 index 1
Vertex id 1231 bone 8 weight 0.500000 index 1
Vertex id 1232 bone 8 weight 1.000000 index 0
Vertex id 1235 bone 8 weight 0.500000 index 1
Vertex id 1236 bone 8 weight 1.000000 index 0
Vertex id 1237 bone 8 weight 1.000000 index 0
Vertex id 1238 bone 8 weight 0.500000 index 1
Vertex id 1239 bone 8 weight 1.000000 index 0
Vertex id 1240 bone 8 weight 1.000000 index 0
Vertex id 1241 bone 8 weight 1.000000 index 0
Vertex id 1242 bone 8 weight 1.000000 index 0
Vertex id 1253 bone 8 weight 0.500000 index 1
Vertex id 1256 bone 8 weight 0.500000 index 1
Vertex id 1273 bone 8 weight 0.500000 index 1
Vertex id 1274 bone 8 weight 0.500000 index 1
Vertex id 1276 bone 8 weight 0.500000 index 1
Vertex id 1292 bone 8 weight 1.000000 index 0
Vertex id 1293 bone 8 weight 1.000000 index 0
Vertex id 1294 bone 8 weight 1.000000 index 0
Vertex id 1295 bone 8 weight 1.000000 index 0
Vertex id 1296 bone 8 weight 1.000000 index 0
Vertex id 1297 bone 8 weight 1.000000 index 0
Vertex id 1298 bone 8 weight 1.000000 index 0

      Bone 'fingers.L': num vertices affected by this bone: 90
bone id 9

Vertex id 294 bone 9 weight 1.000000 index 0
Vertex id 307 bone 9 weight 1.000000 index 0
Vertex id 308 bone 9 weight 0.499999 index 0
Vertex id 309 bone 9 weight 0.499999 index 0
Vertex id 310 bone 9 weight 1.000000 index 0
Vertex id 311 bone 9 weight 1.000000 index 0
Vertex id 314 bone 9 weight 0.499999 index 0
Vertex id 315 bone 9 weight 1.000000 index 0
Vertex id 316 bone 9 weight 0.499999 index 0
Vertex id 317 bone 9 weight 0.499999 index 0
Vertex id 318 bone 9 weight 0.499999 index 0
Vertex id 323 bone 9 weight 0.499999 index 0
Vertex id 334 bone 9 weight 0.499999 index 0
Vertex id 335 bone 9 weight 0.499999 index 0
Vertex id 336 bone 9 weight 0.499999 index 0
Vertex id 337 bone 9 weight 0.499999 index 0
Vertex id 338 bone 9 weight 1.000000 index 0
Vertex id 339 bone 9 weight 1.000000 index 0
Vertex id 340 bone 9 weight 0.499999 index 0
Vertex id 341 bone 9 weight 0.499999 index 0
Vertex id 342 bone 9 weight 1.000000 index 0
Vertex id 345 bone 9 weight 0.499999 index 0
Vertex id 346 bone 9 weight 1.000000 index 0
Vertex id 347 bone 9 weight 1.000000 index 0
Vertex id 1178 bone 9 weight 1.000000 index 0
Vertex id 1179 bone 9 weight 1.000000 index 0
Vertex id 1180 bone 9 weight 1.000000 index 0
Vertex id 1181 bone 9 weight 1.000000 index 0
Vertex id 1182 bone 9 weight 0.499999 index 0
Vertex id 1183 bone 9 weight 1.000000 index 0
Vertex id 1185 bone 9 weight 1.000000 index 0
Vertex id 1186 bone 9 weight 1.000000 index 0
Vertex id 1187 bone 9 weight 1.000000 index 0
Vertex id 1188 bone 9 weight 1.000000 index 0
Vertex id 1189 bone 9 weight 0.499999 index 0
Vertex id 1190 bone 9 weight 0.499999 index 0
Vertex id 1191 bone 9 weight 1.000000 index 0
Vertex id 1192 bone 9 weight 0.499999 index 0
Vertex id 1193 bone 9 weight 1.000000 index 0
Vertex id 1195 bone 9 weight 1.000000 index 0
Vertex id 1196 bone 9 weight 1.000000 index 0
Vertex id 1199 bone 9 weight 0.499999 index 0
Vertex id 1200 bone 9 weight 1.000000 index 0
Vertex id 1201 bone 9 weight 0.499999 index 0
Vertex id 1202 bone 9 weight 0.499999 index 0
Vertex id 1203 bone 9 weight 1.000000 index 0
Vertex id 1204 bone 9 weight 1.000000 index 0
Vertex id 1205 bone 9 weight 0.499999 index 0
Vertex id 1206 bone 9 weight 0.499999 index 0
Vertex id 1207 bone 9 weight 0.499999 index 0
Vertex id 1208 bone 9 weight 0.499999 index 0
Vertex id 1209 bone 9 weight 0.499999 index 0
Vertex id 1218 bone 9 weight 0.499999 index 0
Vertex id 1219 bone 9 weight 0.499999 index 0
Vertex id 1220 bone 9 weight 0.499999 index 0
Vertex id 1221 bone 9 weight 0.499999 index 0
Vertex id 1222 bone 9 weight 0.499999 index 0
Vertex id 1246 bone 9 weight 0.499999 index 0
Vertex id 1247 bone 9 weight 0.499999 index 0
Vertex id 1248 bone 9 weight 0.499999 index 0
Vertex id 1249 bone 9 weight 1.000000 index 0
Vertex id 1250 bone 9 weight 0.499999 index 0
Vertex id 1251 bone 9 weight 0.499999 index 0
Vertex id 1252 bone 9 weight 1.000000 index 0
Vertex id 1254 bone 9 weight 1.000000 index 0
Vertex id 1257 bone 9 weight 1.000000 index 0
Vertex id 1258 bone 9 weight 0.499999 index 0
Vertex id 1259 bone 9 weight 0.499999 index 0
Vertex id 1260 bone 9 weight 0.499999 index 0
Vertex id 1261 bone 9 weight 0.499999 index 0
Vertex id 1262 bone 9 weight 1.000000 index 0
Vertex id 1263 bone 9 weight 0.499999 index 0
Vertex id 1264 bone 9 weight 1.000000 index 0
Vertex id 1265 bone 9 weight 0.499999 index 0
Vertex id 1266 bone 9 weight 0.499999 index 0
Vertex id 1267 bone 9 weight 1.000000 index 0
Vertex id 1269 bone 9 weight 1.000000 index 0
Vertex id 1272 bone 9 weight 1.000000 index 0
Vertex id 1277 bone 9 weight 0.499999 index 0
Vertex id 1278 bone 9 weight 0.499999 index 0
Vertex id 1279 bone 9 weight 0.499999 index 0
Vertex id 1280 bone 9 weight 0.499999 index 0
Vertex id 1281 bone 9 weight 1.000000 index 0
Vertex id 1282 bone 9 weight 0.499999 index 0
Vertex id 1283 bone 9 weight 1.000000 index 0
Vertex id 1284 bone 9 weight 0.499999 index 0
Vertex id 1285 bone 9 weight 1.000000 index 0
Vertex id 1286 bone 9 weight 1.000000 index 0
Vertex id 1288 bone 9 weight 1.000000 index 0
Vertex id 1291 bone 9 weight 1.000000 index 0

      Bone 'fingerstip.L': num vertices affected by this bone: 49
bone id 10

Vertex id 308 bone 10 weight 0.500001 index 1
Vertex id 309 bone 10 weight 0.500001 index 1
Vertex id 314 bone 10 weight 0.500001 index 1
Vertex id 316 bone 10 weight 0.500001 index 1
Vertex id 317 bone 10 weight 0.500001 index 1
Vertex id 318 bone 10 weight 0.500001 index 1
Vertex id 323 bone 10 weight 0.500001 index 1
Vertex id 334 bone 10 weight 0.500001 index 1
Vertex id 335 bone 10 weight 0.500001 index 1
Vertex id 336 bone 10 weight 0.500001 index 1
Vertex id 337 bone 10 weight 0.500001 index 1
Vertex id 340 bone 10 weight 0.500001 index 1
Vertex id 341 bone 10 weight 0.500001 index 1
Vertex id 345 bone 10 weight 0.500001 index 1
Vertex id 1182 bone 10 weight 0.500001 index 1
Vertex id 1189 bone 10 weight 0.500001 index 1
Vertex id 1190 bone 10 weight 0.500001 index 1
Vertex id 1192 bone 10 weight 0.500001 index 1
Vertex id 1199 bone 10 weight 0.500001 index 1
Vertex id 1201 bone 10 weight 0.500001 index 1
Vertex id 1202 bone 10 weight 0.500001 index 1
Vertex id 1205 bone 10 weight 0.500001 index 1
Vertex id 1206 bone 10 weight 0.500001 index 1
Vertex id 1207 bone 10 weight 0.500001 index 1
Vertex id 1208 bone 10 weight 0.500001 index 1
Vertex id 1209 bone 10 weight 0.500001 index 1
Vertex id 1218 bone 10 weight 0.500001 index 1
Vertex id 1219 bone 10 weight 0.500001 index 1
Vertex id 1220 bone 10 weight 0.500001 index 1
Vertex id 1221 bone 10 weight 0.500001 index 1
Vertex id 1222 bone 10 weight 0.500001 index 1
Vertex id 1246 bone 10 weight 0.500001 index 1
Vertex id 1247 bone 10 weight 0.500001 index 1
Vertex id 1248 bone 10 weight 0.500001 index 1
Vertex id 1250 bone 10 weight 0.500001 index 1
Vertex id 1251 bone 10 weight 0.500001 index 1
Vertex id 1258 bone 10 weight 0.500001 index 1
Vertex id 1259 bone 10 weight 0.500001 index 1
Vertex id 1260 bone 10 weight 0.500001 index 1
Vertex id 1261 bone 10 weight 0.500001 index 1
Vertex id 1263 bone 10 weight 0.500001 index 1
Vertex id 1265 bone 10 weight 0.500001 index 1
Vertex id 1266 bone 10 weight 0.500001 index 1
Vertex id 1277 bone 10 weight 0.500001 index 1
Vertex id 1278 bone 10 weight 0.500001 index 1
Vertex id 1279 bone 10 weight 0.500001 index 1
Vertex id 1280 bone 10 weight 0.500001 index 1
Vertex id 1282 bone 10 weight 0.500001 index 1
Vertex id 1284 bone 10 weight 0.500001 index 1

      Bone 'upperarm.R': num vertices affected by this bone: 97
bone id 11

Vertex id 8 bone 11 weight 0.333333 index 2
Vertex id 228 bone 11 weight 0.500000 index 1
Vertex id 229 bone 11 weight 0.500000 index 1
Vertex id 230 bone 11 weight 0.500000 index 1
Vertex id 271 bone 11 weight 0.333333 index 2
Vertex id 272 bone 11 weight 0.500000 index 1
Vertex id 274 bone 11 weight 0.500000 index 1
Vertex id 276 bone 11 weight 0.333333 index 2
Vertex id 278 bone 11 weight 0.500000 index 1
Vertex id 286 bone 11 weight 0.500000 index 0
Vertex id 287 bone 11 weight 0.500000 index 0
Vertex id 288 bone 11 weight 0.500000 index 0
Vertex id 289 bone 11 weight 0.500000 index 0
Vertex id 421 bone 11 weight 0.500000 index 0
Vertex id 422 bone 11 weight 0.500000 index 0
Vertex id 423 bone 11 weight 0.500000 index 0
Vertex id 426 bone 11 weight 0.500000 index 0
Vertex id 430 bone 11 weight 0.500000 index 0
Vertex id 432 bone 11 weight 0.500000 index 1
Vertex id 491 bone 11 weight 0.500000 index 1
Vertex id 493 bone 11 weight 0.333333 index 2
Vertex id 1076 bone 11 weight 0.500000 index 1
Vertex id 1077 bone 11 weight 0.500000 index 1
Vertex id 1129 bone 11 weight 0.333333 index 2
Vertex id 1130 bone 11 weight 0.500000 index 1
Vertex id 1142 bone 11 weight 0.333333 index 2
Vertex id 1150 bone 11 weight 0.500000 index 1
Vertex id 1151 bone 11 weight 0.500000 index 0
Vertex id 1152 bone 11 weight 0.500000 index 1
Vertex id 1153 bone 11 weight 0.333333 index 2
Vertex id 1154 bone 11 weight 0.500000 index 1
Vertex id 1155 bone 11 weight 0.500000 index 0
Vertex id 1156 bone 11 weight 0.500000 index 1
Vertex id 1157 bone 11 weight 0.500000 index 1
Vertex id 1510 bone 11 weight 0.500000 index 1
Vertex id 1511 bone 11 weight 0.500000 index 1
Vertex id 1512 bone 11 weight 0.500000 index 0
Vertex id 1515 bone 11 weight 0.500000 index 0
Vertex id 1516 bone 11 weight 0.500000 index 0
Vertex id 1517 bone 11 weight 0.500000 index 0
Vertex id 1519 bone 11 weight 0.500000 index 0
Vertex id 1520 bone 11 weight 0.500000 index 0
Vertex id 1523 bone 11 weight 0.500000 index 0
Vertex id 1524 bone 11 weight 0.500000 index 0
Vertex id 1526 bone 11 weight 0.500000 index 0
Vertex id 1528 bone 11 weight 0.500000 index 0
Vertex id 1529 bone 11 weight 0.500000 index 0
Vertex id 1532 bone 11 weight 0.500000 index 0
Vertex id 1533 bone 11 weight 0.500000 index 0
Vertex id 1534 bone 11 weight 0.500000 index 0
Vertex id 1535 bone 11 weight 0.500000 index 0
Vertex id 1536 bone 11 weight 0.500000 index 0
Vertex id 1537 bone 11 weight 0.500000 index 0
Vertex id 1538 bone 11 weight 0.500000 index 0
Vertex id 1539 bone 11 weight 0.500000 index 0
Vertex id 1540 bone 11 weight 0.500000 index 0
Vertex id 1541 bone 11 weight 0.500000 index 0
Vertex id 1542 bone 11 weight 0.500000 index 0
Vertex id 1543 bone 11 weight 0.500000 index 0
Vertex id 1544 bone 11 weight 0.500000 index 0
Vertex id 1545 bone 11 weight 0.500000 index 0
Vertex id 1546 bone 11 weight 0.500000 index 0
Vertex id 1547 bone 11 weight 0.500000 index 0
Vertex id 1548 bone 11 weight 0.500000 index 0
Vertex id 1549 bone 11 weight 0.500000 index 0
Vertex id 1550 bone 11 weight 0.500000 index 0
Vertex id 1551 bone 11 weight 0.333333 index 2
Vertex id 1552 bone 11 weight 0.500000 index 1
Vertex id 1553 bone 11 weight 0.500000 index 0
Vertex id 1554 bone 11 weight 0.500000 index 0
Vertex id 1555 bone 11 weight 0.500000 index 1
Vertex id 1556 bone 11 weight 0.500000 index 0
Vertex id 1557 bone 11 weight 0.500000 index 1
Vertex id 1558 bone 11 weight 0.500000 index 1
Vertex id 1559 bone 11 weight 0.500000 index 0
Vertex id 1560 bone 11 weight 0.500000 index 0
Vertex id 1561 bone 11 weight 0.500000 index 0
Vertex id 1562 bone 11 weight 0.500000 index 0
Vertex id 1563 bone 11 weight 0.500000 index 1
Vertex id 1564 bone 11 weight 0.500000 index 1
Vertex id 1565 bone 11 weight 0.500000 index 0
Vertex id 1566 bone 11 weight 0.500000 index 1
Vertex id 1567 bone 11 weight 0.333333 index 2
Vertex id 1570 bone 11 weight 0.500000 index 1
Vertex id 1571 bone 11 weight 0.333333 index 2
Vertex id 1572 bone 11 weight 0.333333 index 2
Vertex id 1573 bone 11 weight 0.500000 index 1
Vertex id 1574 bone 11 weight 0.500000 index 1
Vertex id 1575 bone 11 weight 0.333333 index 2
Vertex id 1576 bone 11 weight 0.500000 index 1
Vertex id 1577 bone 11 weight 0.500000 index 1
Vertex id 1579 bone 11 weight 0.500000 index 1
Vertex id 1582 bone 11 weight 0.500000 index 1
Vertex id 1583 bone 11 weight 0.500000 index 1
Vertex id 1827 bone 11 weight 0.500000 index 1
Vertex id 1880 bone 11 weight 0.500000 index 1
Vertex id 1883 bone 11 weight 0.333333 index 2

      Bone 'forearm.R': num vertices affected by this bone: 82
bone id 12

Vertex id 286 bone 12 weight 0.500000 index 1
Vertex id 287 bone 12 weight 0.500000 index 1
Vertex id 288 bone 12 weight 0.500000 index 1
Vertex id 289 bone 12 weight 0.500000 index 1
Vertex id 353 bone 12 weight 0.499999 index 0
Vertex id 357 bone 12 weight 0.499999 index 0
Vertex id 358 bone 12 weight 0.333333 index 0
Vertex id 382 bone 12 weight 0.499999 index 0
Vertex id 383 bone 12 weight 0.499999 index 0
Vertex id 384 bone 12 weight 0.499999 index 0
Vertex id 401 bone 12 weight 0.499999 index 0
Vertex id 402 bone 12 weight 0.333333 index 0
Vertex id 421 bone 12 weight 0.500000 index 1
Vertex id 422 bone 12 weight 0.500000 index 1
Vertex id 423 bone 12 weight 0.500000 index 1
Vertex id 424 bone 12 weight 0.499999 index 0
Vertex id 425 bone 12 weight 0.499999 index 0
Vertex id 426 bone 12 weight 0.500000 index 1
Vertex id 427 bone 12 weight 0.499999 index 0
Vertex id 428 bone 12 weight 0.499999 index 0
Vertex id 429 bone 12 weight 0.333333 index 0
Vertex id 430 bone 12 weight 0.500000 index 1
Vertex id 431 bone 12 weight 0.499999 index 0
Vertex id 1151 bone 12 weight 0.500000 index 1
Vertex id 1155 bone 12 weight 0.500000 index 1
Vertex id 1300 bone 12 weight 0.499999 index 0
Vertex id 1302 bone 12 weight 0.333333 index 0
Vertex id 1304 bone 12 weight 0.499999 index 0
Vertex id 1305 bone 12 weight 0.499999 index 0
Vertex id 1308 bone 12 weight 0.333333 index 0
Vertex id 1364 bone 12 weight 0.499999 index 0
Vertex id 1366 bone 12 weight 0.499999 index 0
Vertex id 1368 bone 12 weight 0.499999 index 0
Vertex id 1382 bone 12 weight 0.499999 index 0
Vertex id 1413 bone 12 weight 0.499999 index 0
Vertex id 1512 bone 12 weight 0.500000 index 1
Vertex id 1513 bone 12 weight 0.499999 index 0
Vertex id 1514 bone 12 weight 0.499999 index 0
Vertex id 1515 bone 12 weight 0.500000 index 1
Vertex id 1516 bone 12 weight 0.500000 index 1
Vertex id 1517 bone 12 weight 0.500000 index 1
Vertex id 1518 bone 12 weight 0.499999 index 0
Vertex id 1519 bone 12 weight 0.500000 index 1
Vertex id 1520 bone 12 weight 0.500000 index 1
Vertex id 1521 bone 12 weight 0.499999 index 0
Vertex id 1522 bone 12 weight 0.333333 index 0
Vertex id 1523 bone 12 weight 0.500000 index 1
Vertex id 1524 bone 12 weight 0.500000 index 1
Vertex id 1525 bone 12 weight 0.333333 index 0
Vertex id 1526 bone 12 weight 0.500000 index 1
Vertex id 1527 bone 12 weight 0.499999 index 0
Vertex id 1528 bone 12 weight 0.500000 index 1
Vertex id 1529 bone 12 weight 0.500000 index 1
Vertex id 1530 bone 12 weight 0.499999 index 0
Vertex id 1531 bone 12 weight 0.499999 index 0
Vertex id 1532 bone 12 weight 0.500000 index 1
Vertex id 1533 bone 12 weight 0.500000 index 1
Vertex id 1534 bone 12 weight 0.500000 index 1
Vertex id 1535 bone 12 weight 0.500000 index 1
Vertex id 1536 bone 12 weight 0.500000 index 1
Vertex id 1537 bone 12 weight 0.500000 index 1
Vertex id 1538 bone 12 weight 0.500000 index 1
Vertex id 1539 bone 12 weight 0.500000 index 1
Vertex id 1540 bone 12 weight 0.500000 index 1
Vertex id 1541 bone 12 weight 0.500000 index 1
Vertex id 1542 bone 12 weight 0.500000 index 1
Vertex id 1543 bone 12 weight 0.500000 index 1
Vertex id 1544 bone 12 weight 0.500000 index 1
Vertex id 1545 bone 12 weight 0.500000 index 1
Vertex id 1546 bone 12 weight 0.500000 index 1
Vertex id 1547 bone 12 weight 0.500000 index 1
Vertex id 1548 bone 12 weight 0.500000 index 1
Vertex id 1549 bone 12 weight 0.500000 index 1
Vertex id 1550 bone 12 weight 0.500000 index 1
Vertex id 1553 bone 12 weight 0.500000 index 1
Vertex id 1554 bone 12 weight 0.500000 index 1
Vertex id 1556 bone 12 weight 0.500000 index 1
Vertex id 1559 bone 12 weight 0.500000 index 1
Vertex id 1560 bone 12 weight 0.500000 index 1
Vertex id 1561 bone 12 weight 0.500000 index 1
Vertex id 1562 bone 12 weight 0.500000 index 1
Vertex id 1565 bone 12 weight 0.500000 index 1

      Bone 'wrist.R': num vertices affected by this bone: 94
bone id 13

Vertex id 350 bone 13 weight 0.333333 index 0
Vertex id 351 bone 13 weight 0.500000 index 0
Vertex id 353 bone 13 weight 0.500001 index 1
Vertex id 354 bone 13 weight 1.000000 index 0
Vertex id 355 bone 13 weight 1.000000 index 0
Vertex id 356 bone 13 weight 0.500000 index 0
Vertex id 357 bone 13 weight 0.500001 index 1
Vertex id 358 bone 13 weight 0.333334 index 1
Vertex id 365 bone 13 weight 0.500000 index 0
Vertex id 368 bone 13 weight 0.500000 index 0
Vertex id 369 bone 13 weight 1.000000 index 0
Vertex id 370 bone 13 weight 0.500000 index 0
Vertex id 371 bone 13 weight 1.000000 index 0
Vertex id 382 bone 13 weight 0.500001 index 1
Vertex id 383 bone 13 weight 0.500001 index 1
Vertex id 396 bone 13 weight 0.500000 index 0
Vertex id 397 bone 13 weight 0.500000 index 0
Vertex id 400 bone 13 weight 0.500000 index 0
Vertex id 402 bone 13 weight 0.333334 index 1
Vertex id 405 bone 13 weight 0.500000 index 0
Vertex id 424 bone 13 weight 0.500001 index 1
Vertex id 425 bone 13 weight 0.500001 index 1
Vertex id 427 bone 13 weight 0.500001 index 1
Vertex id 429 bone 13 weight 0.333334 index 1
Vertex id 431 bone 13 weight 0.500001 index 1
Vertex id 1299 bone 13 weight 1.000000 index 0
Vertex id 1300 bone 13 weight 0.500001 index 1
Vertex id 1301 bone 13 weight 0.500000 index 0
Vertex id 1302 bone 13 weight 0.333334 index 1
Vertex id 1303 bone 13 weight 0.500000 index 0
Vertex id 1304 bone 13 weight 0.500001 index 1
Vertex id 1305 bone 13 weight 0.500001 index 1
Vertex id 1306 bone 13 weight 1.000000 index 0
Vertex id 1308 bone 13 weight 0.333334 index 1
Vertex id 1309 bone 13 weight 0.333333 index 0
Vertex id 1314 bone 13 weight 0.333333 index 0
Vertex id 1315 bone 13 weight 0.500000 index 0
Vertex id 1316 bone 13 weight 0.500000 index 0
Vertex id 1317 bone 13 weight 0.500000 index 0
Vertex id 1318 bone 13 weight 0.500000 index 0
Vertex id 1320 bone 13 weight 0.500000 index 0
Vertex id 1321 bone 13 weight 1.000000 index 0
Vertex id 1322 bone 13 weight 0.500000 index 0
Vertex id 1324 bone 13 weight 0.500000 index 0
Vertex id 1325 bone 13 weight 0.500000 index 0
Vertex id 1330 bone 13 weight 0.500000 index 0
Vertex id 1331 bone 13 weight 0.500000 index 0
Vertex id 1332 bone 13 weight 1.000000 index 0
Vertex id 1333 bone 13 weight 0.500000 index 0
Vertex id 1334 bone 13 weight 1.000000 index 0
Vertex id 1335 bone 13 weight 0.333333 index 0
Vertex id 1338 bone 13 weight 0.500000 index 0
Vertex id 1340 bone 13 weight 0.500000 index 0
Vertex id 1341 bone 13 weight 0.500000 index 0
Vertex id 1361 bone 13 weight 0.333333 index 0
Vertex id 1362 bone 13 weight 1.000000 index 0
Vertex id 1363 bone 13 weight 1.000000 index 0
Vertex id 1364 bone 13 weight 0.500001 index 1
Vertex id 1365 bone 13 weight 1.000000 index 0
Vertex id 1366 bone 13 weight 0.500001 index 1
Vertex id 1368 bone 13 weight 0.500001 index 1
Vertex id 1369 bone 13 weight 0.333333 index 0
Vertex id 1371 bone 13 weight 0.333333 index 0
Vertex id 1380 bone 13 weight 0.333333 index 0
Vertex id 1381 bone 13 weight 1.000000 index 0
Vertex id 1382 bone 13 weight 0.500001 index 1
Vertex id 1386 bone 13 weight 0.500000 index 0
Vertex id 1389 bone 13 weight 0.500000 index 0
Vertex id 1390 bone 13 weight 0.500000 index 0
Vertex id 1392 bone 13 weight 0.500000 index 0
Vertex id 1393 bone 13 weight 0.500000 index 0
Vertex id 1400 bone 13 weight 0.500000 index 0
Vertex id 1401 bone 13 weight 0.500000 index 0
Vertex id 1404 bone 13 weight 0.500000 index 0
Vertex id 1405 bone 13 weight 0.500000 index 0
Vertex id 1406 bone 13 weight 0.500000 index 0
Vertex id 1407 bone 13 weight 1.000000 index 0
Vertex id 1408 bone 13 weight 0.500000 index 0
Vertex id 1409 bone 13 weight 0.500000 index 0
Vertex id 1419 bone 13 weight 0.500000 index 0
Vertex id 1420 bone 13 weight 0.500000 index 0
Vertex id 1423 bone 13 weight 0.500000 index 0
Vertex id 1424 bone 13 weight 0.500000 index 0
Vertex id 1425 bone 13 weight 1.000000 index 0
Vertex id 1426 bone 13 weight 1.000000 index 0
Vertex id 1427 bone 13 weight 0.500000 index 0
Vertex id 1428 bone 13 weight 1.000000 index 0
Vertex id 1513 bone 13 weight 0.500001 index 1
Vertex id 1514 bone 13 weight 0.500001 index 1
Vertex id 1522 bone 13 weight 0.333334 index 1
Vertex id 1525 bone 13 weight 0.333334 index 1
Vertex id 1527 bone 13 weight 0.500001 index 1
Vertex id 1530 bone 13 weight 0.500001 index 1
Vertex id 1531 bone 13 weight 0.500001 index 1

      Bone 'thumb.R': num vertices affected by this bone: 47
bone id 14

Vertex id 350 bone 14 weight 0.333333 index 1
Vertex id 352 bone 14 weight 0.500000 index 0
Vertex id 356 bone 14 weight 0.500000 index 1
Vertex id 358 bone 14 weight 0.333334 index 2
Vertex id 359 bone 14 weight 0.500000 index 0
Vertex id 360 bone 14 weight 0.500000 index 0
Vertex id 362 bone 14 weight 0.500000 index 0
Vertex id 384 bone 14 weight 0.500001 index 1
Vertex id 386 bone 14 weight 0.500000 index 0
Vertex id 388 bone 14 weight 0.500000 index 0
Vertex id 401 bone 14 weight 0.500001 index 1
Vertex id 402 bone 14 weight 0.333334 index 2
Vertex id 428 bone 14 weight 0.500001 index 1
Vertex id 429 bone 14 weight 0.333334 index 2
Vertex id 1301 bone 14 weight 0.500000 index 1
Vertex id 1302 bone 14 weight 0.333334 index 2
Vertex id 1303 bone 14 weight 0.500000 index 1
Vertex id 1307 bone 14 weight 0.500000 index 0
Vertex id 1308 bone 14 weight 0.333334 index 2
Vertex id 1309 bone 14 weight 0.333333 index 1
Vertex id 1311 bone 14 weight 0.500000 index 0
Vertex id 1314 bone 14 weight 0.333333 index 1
Vertex id 1335 bone 14 weight 0.333333 index 1
Vertex id 1349 bone 14 weight 0.500000 index 0
Vertex id 1353 bone 14 weight 0.500000 index 0
Vertex id 1354 bone 14 weight 0.500000 index 0
Vertex id 1360 bone 14 weight 0.500000 index 0
Vertex id 1361 bone 14 weight 0.333333 index 1
Vertex id 1367 bone 14 weight 0.500000 index 0
Vertex id 1369 bone 14 weight 0.333333 index 1
Vertex id 1371 bone 14 weight 0.333333 index 1
Vertex id 1373 bone 14 weight 0.500000 index 0
Vertex id 1375 bone 14 weight 0.500000 index 0
Vertex id 1380 bone 14 weight 0.333333 index 1
Vertex id 1391 bone 14 weight 0.500000 index 0
Vertex id 1392 bone 14 weight 0.500000 index 1
Vertex id 1394 bone 14 weight 0.500000 index 0
Vertex id 1406 bone 14 weight 0.500000 index 1
Vertex id 1409 bone 14 weight 0.500000 index 1
Vertex id 1410 bone 14 weight 0.500000 index 0
Vertex id 1411 bone 14 weight 0.500000 index 0
Vertex id 1412 bone 14 weight 0.500000 index 0
Vertex id 1413 bone 14 weight 0.500001 index 1
Vertex id 1518 bone 14 weight 0.500001 index 1
Vertex id 1521 bone 14 weight 0.500001 index 1
Vertex id 1522 bone 14 weight 0.333334 index 2
Vertex id 1525 bone 14 weight 0.333334 index 2

      Bone 'thm_end.R': num vertices affected by this bone: 64
bone id 15

Vertex id 350 bone 15 weight 0.333333 index 2
Vertex id 352 bone 15 weight 0.500000 index 1
Vertex id 359 bone 15 weight 0.500000 index 1
Vertex id 360 bone 15 weight 0.500000 index 1
Vertex id 361 bone 15 weight 1.000000 index 0
Vertex id 362 bone 15 weight 0.500000 index 1
Vertex id 363 bone 15 weight 1.000000 index 0
Vertex id 364 bone 15 weight 1.000000 index 0
Vertex id 377 bone 15 weight 1.000000 index 0
Vertex id 378 bone 15 weight 1.000000 index 0
Vertex id 379 bone 15 weight 1.000000 index 0
Vertex id 380 bone 15 weight 1.000000 index 0
Vertex id 385 bone 15 weight 1.000000 index 0
Vertex id 386 bone 15 weight 0.500000 index 1
Vertex id 387 bone 15 weight 1.000000 index 0
Vertex id 388 bone 15 weight 0.500000 index 1
Vertex id 389 bone 15 weight 1.000000 index 0
Vertex id 390 bone 15 weight 1.000000 index 0
Vertex id 391 bone 15 weight 1.000000 index 0
